Id,Prediction
5795,2
5796,0
5797,0
5798,1
5799,1
5800,0
5801,0
5802,1
5803,0
5804,0
5805,0
5806,1
5807,1
5808,1
5809,1
5810,0
5811,2
5812,1
5813,2
5814,0
5815,2
5816,0
5817,1
5818,1
5819,1
5820,0
5821,0
5822,1
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,0
5831,2
5832,0
5833,0
5834,1
5835,2
5836,0
5837,1
5838,1
5839,0
5840,1
5841,0
5842,1
5843,1
5844,1
5845,1
5846,1
5847,0
5848,0
5849,1
5850,2
5851,2
5852,1
5853,2
5854,1
5855,1
5856,0
5857,2
5858,2
5859,1
5860,1
5861,2
5862,1
5863,1
5864,0
5865,1
5866,0
5867,0
5868,2
5869,1
5870,1
5871,1
5872,0
5873,1
5874,1
5875,2
5876,0
5877,2
5878,1
5879,1
5880,2
5881,1
5882,1
5883,1
5884,0
5885,1
5886,0
5887,0
5888,2
5889,0
5890,2
5891,0
5892,1
5893,1
5894,0
5895,0
5896,2
5897,0
5898,0
5899,0
5900,0
5901,1
5902,0
5903,1
5904,1
5905,0
5906,1
5907,0
5908,0
5909,2
5910,2
5911,0
5912,0
5913,2
5914,0
5915,1
5916,1
5917,1
5918,0
5919,0
5920,0
5921,1
5922,2
5923,0
5924,2
5925,1
5926,2
5927,0
5928,1
5929,0
5930,0
5931,1
5932,0
5933,1
5934,1
5935,2
5936,0
5937,1
5938,0
5939,0
5940,0
5941,1
5942,1
5943,1
5944,1
5945,1
5946,1
5947,2
5948,0
5949,0
5950,1
5951,0
5952,1
5953,1
5954,1
5955,2
5956,2
5957,0
5958,2
5959,2
5960,2
5961,1
5962,1
5963,0
5964,0
5965,0
5966,0
5967,0
5968,1
5969,1
5970,2
5971,2
5972,0
5973,1
5974,1
5975,2
5976,0
5977,1
5978,1
5979,2
5980,0
5981,2
5982,1
5983,1
5984,1
5985,0
5986,2
5987,0
5988,1
5989,0
5990,1
5991,1
5992,2
5993,1
5994,1
5995,0
5996,2
5997,0
5998,1
5999,0
6000,1
6001,1
6002,1
6003,2
6004,2
6005,1
6006,0
6007,2
6008,2
6009,1
6010,1
6011,1
6012,0
6013,0
6014,2
6015,0
6016,0
6017,1
6018,0
6019,0
6020,0
6021,1
6022,0
6023,1
6024,2
6025,0
6026,1
6027,2
6028,0
6029,1
6030,0
6031,0
6032,0
6033,1
6034,0
6035,1
6036,0
6037,0
6038,0
6039,1
6040,0
6041,1
6042,0
6043,0
6044,0
6045,1
6046,2
6047,0
6048,1
6049,2
6050,0
6051,0
6052,1
6053,1
6054,2
6055,1
6056,0
6057,1
6058,1
6059,1
6060,1
6061,2
6062,2
6063,1
6064,1
6065,0
6066,1
6067,1
6068,2
6069,0
6070,2
6071,2
6072,1
6073,1
6074,1
6075,1
6076,1
6077,0
6078,2
6079,0
6080,2
6081,0
6082,1
6083,0
6084,1
6085,1
6086,0
6087,1
6088,1
6089,1
6090,0
6091,0
6092,1
6093,1
6094,0
6095,1
6096,1
6097,1
6098,1
6099,0
6100,2
6101,1
6102,1
6103,0
6104,0
6105,1
6106,1
6107,0
6108,2
6109,0
6110,0
6111,0
6112,1
6113,0
6114,1
6115,0
6116,1
6117,0
6118,2
6119,0
6120,2
6121,1
6122,0
6123,1
6124,0
6125,1
6126,1
6127,0
6128,0
6129,1
6130,0
6131,0
6132,2
6133,1
6134,2
6135,1
6136,1
6137,1
6138,1
6139,0
6140,0
6141,0
6142,1
6143,2
6144,1
6145,1
6146,1
6147,2
6148,1
6149,2
6150,1
6151,0
6152,2
6153,0
6154,1
6155,1
6156,1
6157,0
6158,1
6159,1
6160,2
6161,2
6162,0
6163,0
6164,2
6165,2
6166,0
6167,1
6168,1
6169,1
6170,1
6171,2
6172,1
6173,1
6174,2
6175,0
6176,1
6177,0
6178,2
6179,0
6180,2
6181,1
6182,1
6183,1
6184,1
6185,1
6186,0
6187,2
6188,1
6189,1
6190,0
6191,1
6192,1
6193,1
6194,0
6195,1
6196,1
6197,1
6198,1
6199,0
6200,1
6201,1
6202,0
6203,1
6204,1
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
6211,1
6212,0
6213,0
6214,0
6215,2
6216,1
6217,0
6218,0
6219,0
6220,0
6221,1
6222,0
6223,1
6224,0
6225,0
6226,1
6227,1
6228,0
6229,0
6230,0
6231,1
6232,0
6233,2
6234,1
6235,1
6236,2
6237,1
6238,1
6239,1
6240,0
6241,0
6242,0
6243,1
6244,1
6245,1
6246,2
6247,2
6248,1
6249,1
6250,1
6251,2
6252,1
6253,0
6254,1
6255,2
6256,1
6257,0
6258,1
6259,2
6260,1
6261,1
6262,0
6263,2
6264,0
6265,1
6266,1
6267,0
6268,1
6269,1
6270,1
6271,2
6272,0
6273,0
6274,1
6275,0
6276,0
6277,1
6278,2
6279,1
6280,0
6281,1
6282,0
6283,2
6284,1
6285,2
6286,2
6287,2
6288,1
6289,1
6290,0
6291,0
6292,0
6293,0
6294,1
6295,1
6296,1
6297,0
6298,2
6299,2
6300,0
6301,0
6302,1
6303,1
6304,1
6305,1
6306,2
6307,2
6308,0
6309,0
6310,1
6311,0
6312,0
6313,2
6314,1
6315,1
6316,0
6317,0
6318,2
6319,2
6320,1
6321,1
6322,0
6323,1
6324,2
6325,2
6326,1
6327,1
6328,0
6329,0
6330,0
6331,2
6332,1
6333,0
6334,0
6335,1
6336,2
6337,0
6338,1
6339,1
6340,0
6341,0
6342,0
6343,1
6344,1
6345,2
6346,1
6347,1
6348,0
6349,1
6350,2
6351,0
6352,2
6353,1
6354,0
6355,1
6356,0
6357,1
6358,1
6359,2
6360,0
6361,2
6362,1
6363,1
6364,0
6365,1
6366,0
6367,2
6368,1
6369,1
6370,1
6371,2
6372,2
6373,1
6374,1
6375,1
6376,1
6377,1
6378,0
6379,1
6380,2
6381,0
6382,0
6383,1
6384,1
6385,2
6386,0
6387,1
6388,1
6389,0
6390,0
6391,1
6392,1
6393,1
6394,0
6395,2
6396,0
6397,0
6398,0
6399,1
6400,2
6401,1
6402,1
6403,2
6404,2
6405,0
6406,1
6407,0
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,1
6415,1
6416,2
6417,1
6418,1
6419,0
6420,2
6421,1
6422,0
6423,1
6424,1
6425,1
6426,1
6427,0
6428,2
6429,1
6430,1
6431,0
6432,0
6433,2
6434,0
6435,2
6436,1
6437,1
6438,0
6439,1
6440,1
6441,1
6442,0
6443,0
6444,0
6445,2
6446,1
6447,2
6448,0
6449,0
6450,2
6451,0
6452,0
6453,0
6454,0
6455,0
6456,1
6457,1
6458,1
6459,2
6460,1
6461,1
6462,1
6463,0
6464,0
6465,2
6466,1
6467,2
6468,0
6469,1
6470,1
6471,1
6472,0
6473,1
6474,2
6475,0
6476,1
6477,1
6478,2
6479,0
6480,1
6481,2
6482,0
6483,2
6484,1
6485,0
6486,2
6487,0
6488,1
6489,2
6490,1
6491,1
6492,1
6493,0
6494,1
6495,1
6496,2
6497,2
6498,1
6499,1
6500,0
6501,0
6502,1
6503,1
6504,1
6505,0
6506,1
6507,0
6508,0
6509,2
6510,0
6511,1
6512,0
6513,1
6514,0
6515,1
6516,1
6517,1
6518,0
6519,1
6520,1
6521,1
6522,0
6523,1
6524,2
6525,0
6526,2
6527,2
6528,1
6529,2
6530,0
6531,2
6532,0
6533,1
6534,1
6535,2
6536,2
6537,1
6538,2
6539,2
6540,1
6541,0
6542,1
6543,1
6544,1
6545,1
6546,1
6547,0
6548,1
6549,1
6550,1
6551,1
6552,1
6553,1
6554,0
6555,1
6556,1
6557,0
6558,1
6559,1
6560,0
6561,0
6562,1
6563,1
6564,0
6565,2
6566,0
6567,0
6568,1
6569,2
6570,0
6571,0
6572,0
6573,2
6574,1
6575,2
6576,0
6577,0
6578,0
6579,2
6580,1
6581,1
6582,1
6583,0
6584,2
6585,0
6586,1
6587,1
6588,0
6589,1
6590,2
6591,1
6592,0
6593,2
6594,2
6595,0
6596,2
6597,0
6598,1
6599,0
6600,1
6601,0
6602,0
6603,0
6604,1
6605,2
6606,1
6607,2
6608,0
6609,1
6610,1
6611,1
6612,1
6613,2
6614,2
6615,1
6616,2
6617,0
6618,2
6619,2
6620,1
6621,0
6622,1
6623,0
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,1
6631,1
6632,1
6633,1
6634,1
6635,0
6636,0
6637,1
6638,0
6639,0
6640,1
6641,1
6642,2
6643,2
6644,0
6645,1
6646,1
6647,1
6648,0
6649,1
6650,0
6651,1
6652,0
6653,2
6654,0
6655,2
6656,0
6657,0
6658,1
6659,2
6660,1
6661,0
6662,1
6663,2
6664,2
6665,1
6666,1
6667,1
6668,1
6669,1
6670,1
6671,0
6672,1
6673,0
6674,2
6675,1
6676,0
6677,1
6678,2
6679,0
6680,0
6681,1
6682,1
6683,1
6684,1
6685,0
6686,0
6687,2
6688,2
6689,0
6690,1
6691,2
6692,2
6693,2
6694,1
6695,1
6696,2
6697,1
6698,1
6699,1
6700,0
6701,1
6702,0
6703,0
6704,2
6705,1
6706,0
6707,0
6708,0
6709,1
6710,2
6711,1
6712,0
6713,1
6714,2
6715,2
6716,2
6717,1
6718,0
6719,0
6720,0
6721,0
6722,1
6723,1
6724,0
6725,1
6726,1
6727,0
6728,1
6729,1
6730,0
6731,1
6732,2
6733,0
6734,2
6735,0
6736,1
6737,1
6738,1
6739,2
6740,1
6741,2
6742,1
6743,1
6744,1
6745,1
6746,0
6747,2
6748,1
6749,0
6750,1
6751,0
6752,0
6753,0
6754,1
6755,0
6756,1
6757,1
6758,0
6759,2
6760,0
6761,1
6762,1
6763,1
6764,1
6765,2
6766,1
6767,1
6768,0
6769,1
6770,2
6771,0
6772,1
6773,0
6774,1
6775,0
6776,2
6777,1
6778,1
6779,1
6780,2
6781,0
6782,0
6783,1
6784,1
6785,0
6786,1
6787,1
6788,0
6789,0
6790,1
6791,0
6792,0
6793,2
6794,1
6795,0
6796,2
6797,0
6798,0
6799,2
6800,0
6801,2
6802,0
6803,0
6804,1
6805,1
6806,1
6807,0
6808,0
6809,1
6810,1
6811,1
6812,0
6813,0
6814,2
6815,1
6816,1
6817,1
6818,1
6819,0
6820,1
6821,1
6822,1
6823,1
6824,1
6825,1
6826,0
6827,0
6828,1
6829,1
6830,1
6831,2
6832,0
6833,1
6834,1
6835,2
6836,2
6837,1
6838,2
6839,0
6840,1
6841,0
6842,0
6843,1
6844,1
6845,1
6846,2
6847,0
6848,1
6849,1
6850,1
6851,2
6852,0
6853,1
6854,2
6855,0
6856,0
6857,1
6858,2
6859,0
6860,1
6861,1
6862,1
6863,0
6864,1
6865,0
6866,0
6867,2
6868,0
6869,0
6870,1
6871,2
6872,2
6873,0
6874,2
6875,0
6876,2
6877,0
6878,1
6879,2
6880,2
6881,0
6882,0
6883,0
6884,0
6885,1
6886,2
6887,1
6888,2
6889,1
6890,1
6891,0
6892,1
6893,0
6894,0
6895,1
6896,1
6897,0
6898,2
6899,1
6900,1
6901,1
6902,0
6903,0
6904,1
6905,0
6906,1
6907,0
6908,0
6909,0
6910,1
6911,0
6912,0
6913,0
6914,1
6915,1
6916,1
6917,0
6918,2
6919,1
6920,0
6921,1
6922,0
6923,2
6924,0
6925,1
6926,1
6927,1
6928,1
6929,0
6930,0
6931,1
6932,1
6933,0
6934,0
6935,2
6936,0
6937,0
6938,0
6939,0
6940,1
6941,2
6942,0
6943,1
6944,1
6945,0
6946,1
6947,0
6948,0
6949,1
6950,2
6951,0
6952,1
6953,1
6954,1
6955,2
6956,2
6957,1
6958,1
6959,0
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,0
6967,1
6968,0
6969,0
6970,1
6971,1
6972,1
6973,0
6974,2
6975,0
6976,0
6977,1
6978,1
6979,2
6980,0
6981,1
6982,0
6983,2
6984,1
6985,1
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,2
6993,0
6994,0
6995,1
6996,1
6997,0
6998,2
6999,0
7000,0
7001,0
7002,1
7003,1
7004,1
7005,2
7006,0
7007,0
7008,1
7009,1
7010,0
7011,0
7012,0
7013,0
7014,1
7015,1
7016,1
7017,0
7018,0
7019,2
7020,2
7021,0
7022,0
7023,1
7024,2
7025,2
7026,1
7027,1
7028,1
7029,0
7030,1
7031,2
7032,1
7033,1
7034,1
7035,0
7036,1
7037,1
7038,0
7039,0
7040,1
7041,0
7042,1
7043,2
7044,1
7045,0
7046,2
7047,0
7048,1
7049,0
7050,1
7051,1
7052,1
7053,1
7054,0
7055,1
7056,1
7057,1
7058,1
7059,0
7060,1
7061,2
7062,1
7063,2
7064,1
7065,0
7066,0
7067,1
7068,0
7069,0
7070,1
7071,1
7072,0
7073,2
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,1
7081,2
7082,0
7083,1
7084,1
7085,0
7086,1
7087,0
7088,1
7089,1
7090,1
7091,1
7092,0
7093,0
7094,0
7095,1
7096,1
7097,1
7098,1
7099,0
7100,1
7101,0
7102,0
7103,1
7104,2
7105,0
7106,0
7107,0
7108,2
7109,2
7110,0
7111,1
7112,0
7113,1
7114,1
7115,0
7116,1
7117,0
7118,0
7119,1
7120,1
7121,1
7122,1
7123,0
7124,1
7125,0
7126,2
7127,0
7128,0
7129,1
7130,2
7131,2
7132,1
7133,1
7134,1
7135,0
7136,0
7137,0
7138,1
7139,0
7140,1
7141,1
7142,0
7143,0
7144,0
7145,1
7146,2
7147,1
7148,2
7149,2
7150,2
7151,0
7152,1
7153,1
7154,1
7155,0
7156,0
7157,1
7158,0
7159,2
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,0
7168,0
7169,0
7170,0
7171,1
7172,2
7173,2
7174,0
7175,1
7176,1
7177,0
7178,1
7179,2
7180,0
7181,0
7182,2
7183,1
7184,2
7185,0
7186,0
7187,0
7188,1
7189,2
7190,1
7191,1
7192,2
7193,1
7194,0
7195,0
7196,1
7197,0
7198,0
7199,0
7200,2
7201,1
7202,2
7203,0
7204,2
7205,1
7206,1
7207,1
7208,0
7209,0
7210,2
7211,1
7212,1
7213,2
7214,1
7215,2
7216,1
7217,0
7218,1
7219,1
7220,0
7221,1
7222,1
7223,1
7224,0
7225,2
7226,0
7227,0
7228,0
7229,1
7230,0
7231,2
7232,0
7233,2
7234,2
7235,0
7236,0
7237,1
7238,0
7239,0
7240,2
7241,0
7242,0
7243,0
7244,1
7245,0
7246,1
7247,0
7248,1
7249,0
7250,1
7251,1
7252,2
7253,0
7254,1
7255,1
7256,1
7257,1
7258,2
7259,2
7260,0
7261,1
7262,1
7263,1
7264,2
7265,1
7266,2
7267,1
7268,2
7269,0
7270,1
7271,0
7272,1
7273,1
7274,1
7275,0
7276,1
7277,1
7278,1
7279,2
7280,1
7281,1
7282,2
7283,1
7284,2
7285,1
7286,0
7287,1
7288,1
7289,1
7290,1
7291,0
7292,2
7293,0
7294,1
7295,0
7296,1
7297,1
7298,1
7299,0
7300,1
7301,1
7302,0
7303,0
7304,1
7305,0
7306,2
7307,1
7308,2
7309,1
7310,1
7311,2
7312,0
7313,1
7314,1
7315,1
7316,0
7317,0
7318,1
7319,0
7320,0
7321,1
7322,2
7323,2
7324,1
7325,0
7326,1
7327,0
7328,1
7329,2
7330,0
7331,1
7332,2
7333,1
7334,0
7335,0
7336,1
7337,1
7338,1
7339,1
7340,1
7341,0
7342,0
7343,0
7344,1
7345,1
7346,1
7347,1
7348,0
7349,1
7350,1
7351,0
7352,2
7353,1
7354,1
7355,0
7356,1
7357,2
7358,1
7359,1
7360,1
7361,1
7362,1
7363,0
7364,1
7365,0
7366,0
7367,0
7368,2
7369,2
7370,0
7371,1
7372,2
7373,0
7374,1
7375,0
7376,2
7377,1
7378,2
7379,1
7380,1
7381,2
7382,2
7383,0
7384,1
7385,1
7386,1
7387,0
7388,1
7389,1
7390,1
7391,1
7392,0
7393,2
7394,1
7395,1
7396,0
7397,0
7398,1
7399,1
7400,0
7401,0
7402,0
7403,1
7404,1
7405,1
7406,0
7407,1
7408,0
7409,1
7410,0
7411,1
7412,0
7413,2
7414,1
7415,1
7416,0
7417,0
7418,0
7419,2
7420,1
7421,0
7422,0
7423,2
7424,1
7425,1
7426,0
7427,1
7428,1
7429,1
7430,2
7431,0
7432,1
7433,0
7434,1
7435,0
7436,1
7437,1
7438,2
7439,1
7440,1
7441,0
7442,1
7443,1
7444,2
7445,0
7446,1
7447,1
7448,1
7449,0
7450,1
7451,2
7452,1
7453,2
7454,0
7455,1
7456,1
7457,2
7458,1
7459,1
7460,2
7461,1
7462,0
7463,0
7464,1
7465,0
7466,0
7467,0
7468,2
7469,1
7470,1
7471,0
7472,1
7473,1
7474,0
7475,2
7476,0
7477,2
7478,0
7479,2
7480,0
7481,0
7482,2
7483,1
7484,1
7485,0
7486,0
7487,0
7488,0
7489,0
7490,1
7491,1
7492,1
7493,2
7494,2
7495,0
7496,1
7497,0
7498,2
7499,1
7500,0
7501,0
7502,1
7503,0
7504,0
7505,1
7506,2
7507,0
7508,1
7509,1
7510,1
7511,1
7512,1
7513,0
7514,1
7515,0
7516,1
7517,0
7518,1
7519,1
7520,2
7521,0
7522,0
7523,1
7524,0
7525,2
7526,2
7527,0
7528,2
7529,2
7530,2
7531,0
7532,1
7533,0
7534,0
7535,0
7536,2
7537,1
7538,1
7539,0
7540,0
7541,0
7542,1
7543,0
7544,0
7545,0
7546,0
7547,0
7548,1
7549,2
7550,2
7551,0
7552,1
7553,1
7554,1
7555,0
7556,2
7557,1
7558,1
7559,1
7560,0
7561,0
7562,1
7563,1
7564,0
7565,0
7566,1
7567,1
7568,1
7569,0
7570,0
7571,1
7572,0
7573,0
7574,2
7575,0
7576,1
7577,2
7578,1
7579,1
7580,0
7581,1
7582,1
7583,0
7584,1
7585,1
7586,0
7587,0
7588,0
7589,1
7590,0
7591,1
7592,2
7593,2
7594,1
7595,2
7596,1
7597,0
7598,1
7599,1
7600,2
7601,2
7602,2
7603,1
7604,0
7605,0
7606,1
7607,1
7608,1
7609,0
7610,1
7611,0
7612,0
7613,0
7614,1
7615,1
7616,1
7617,1
7618,0
7619,1
7620,2
7621,0
7622,0
7623,1
7624,2
7625,0
7626,1
7627,2
7628,0
7629,1
7630,0
7631,1
7632,1
7633,1
7634,0
7635,2
7636,1
7637,1
7638,1
7639,1
7640,1
7641,0
7642,0
7643,1
7644,2
7645,1
7646,1
7647,0
7648,2
7649,1
7650,1
7651,1
7652,1
7653,1
7654,1
7655,1
7656,1
7657,1
7658,1
7659,0
7660,2
7661,1
7662,1
7663,1
7664,1
7665,1
7666,1
7667,0
7668,0
7669,1
7670,1
7671,2
7672,2
7673,1
7674,1
7675,0
7676,0
7677,1
7678,1
7679,1
7680,1
7681,2
7682,1
7683,1
7684,1
7685,0
7686,1
7687,0
7688,2
7689,1
7690,0
7691,0
7692,1
7693,0
7694,0
7695,1
7696,1
7697,0
7698,0
7699,0
7700,0
7701,1
7702,1
7703,1
7704,1
7705,2
7706,2
7707,1
7708,2
7709,0
7710,1
7711,1
7712,2
7713,0
7714,1
7715,1
7716,2
7717,2
7718,1
7719,1
7720,1
7721,0
7722,1
7723,1
7724,0
7725,0
7726,1
7727,1
7728,1
7729,0
7730,1
7731,0
7732,0
7733,2
7734,0
7735,2
7736,1
7737,1
7738,0
7739,1
7740,2
7741,2
7742,1
7743,0
7744,2
7745,1
7746,0
7747,1
7748,1
7749,1
7750,0
7751,0
7752,1
7753,1
7754,0
7755,0
7756,2
7757,0
7758,2
7759,1
7760,0
7761,2
7762,1
7763,0
7764,1
7765,2
7766,2
7767,0
7768,2
7769,2
7770,1
7771,0
7772,0
7773,0
7774,0
7775,2
7776,0
7777,1
7778,0
7779,0
7780,1
7781,1
7782,2
7783,1
7784,1
7785,2
7786,2
7787,1
7788,1
7789,0
7790,0
7791,0
7792,2
7793,0
7794,2
7795,1
7796,0
7797,1
7798,1
7799,0
7800,0
7801,1
7802,0
7803,1
7804,0
7805,1
7806,0
7807,1
7808,1
7809,2
7810,0
7811,2
7812,0
7813,1
7814,0
7815,2
7816,1
7817,0
7818,2
7819,0
7820,1
7821,0
7822,1
7823,1
7824,1
7825,2
7826,1
7827,1
7828,0
7829,0
7830,0
7831,2
7832,1
7833,0
7834,0
7835,2
7836,0
7837,0
7838,0
7839,1
7840,0
7841,2
7842,0
7843,0
7844,1
7845,0
7846,0
7847,2
7848,0
7849,0
7850,1
7851,1
7852,1
7853,1
7854,2
7855,0
7856,1
7857,0
7858,0
7859,1
7860,2
7861,0
7862,0
7863,0
7864,1
7865,1
7866,2
7867,1
7868,2
7869,1
7870,1
7871,1
7872,0
7873,0
7874,1
7875,1
7876,0
7877,1
7878,2
7879,1
7880,1
7881,1
7882,1
7883,0
7884,0
7885,2
7886,2
7887,1
7888,0
7889,2
7890,1
7891,2
7892,0
7893,1
7894,1
7895,2
7896,1
7897,0
7898,1
7899,0
7900,1
7901,0
7902,1
7903,0
7904,0
7905,0
7906,0
7907,2
7908,1
7909,1
7910,1
7911,0
7912,1
7913,0
7914,2
7915,2
7916,2
7917,2
7918,1
7919,1
7920,1
7921,0
7922,0
7923,2
7924,1
7925,0
7926,2
7927,2
7928,1
7929,0
7930,0
7931,2
7932,1
7933,0
7934,1
7935,2
7936,1
7937,1
7938,1
7939,0
7940,0
7941,2
7942,0
7943,0
7944,0
7945,2
7946,1
7947,0
7948,1
7949,0
7950,1
7951,2
7952,2
7953,1
7954,2
7955,0
7956,0
7957,1
7958,2
7959,1
7960,1
7961,0
7962,1
7963,0
7964,0
7965,1
7966,2
7967,1
7968,0
7969,1
7970,1
7971,0
7972,0
7973,1
7974,2
7975,1
7976,1
7977,1
7978,2
7979,1
7980,0
7981,1
7982,0
7983,1
7984,0
7985,1
7986,0
7987,1
7988,2
7989,2
7990,0
7991,0
7992,1
7993,1
7994,2
7995,1
7996,0
7997,0
7998,1
7999,1
8000,1
8001,2
8002,0
8003,2
8004,0
8005,1
8006,0
8007,1
8008,1
8009,0
8010,0
8011,0
8012,1
8013,2
8014,2
8015,0
8016,0
8017,0
8018,1
8019,1
8020,1
8021,1
8022,0
8023,2
8024,0
8025,0
8026,2
8027,1
8028,2
8029,2
8030,0
8031,1
8032,0
8033,1
8034,2
8035,0
8036,2
8037,0
8038,0
8039,0
8040,2
8041,2
8042,1
8043,0
8044,1
8045,1
8046,1
8047,1
8048,1
8049,0
8050,1
8051,0
8052,1
8053,0
8054,1
8055,2
8056,0
8057,1
8058,0
8059,0
8060,0
8061,0
8062,0
8063,1
8064,1
8065,2
8066,0
8067,0
8068,2
8069,1
8070,1
8071,0
8072,1
8073,2
8074,1
8075,1
8076,2
8077,1
8078,0
8079,1
8080,1
8081,1
8082,1
8083,1
8084,1
8085,0
8086,1
8087,0
8088,2
8089,0
8090,2
8091,1
8092,0
8093,1
8094,1
8095,1
8096,1
8097,1
8098,0
8099,2
8100,0
8101,0
8102,1
8103,0
8104,1
8105,0
8106,1
8107,0
8108,1
8109,1
8110,1
8111,1
8112,1
8113,0
8114,1
8115,2
8116,2
8117,0
8118,1
8119,0
8120,1
8121,2
8122,0
8123,2
8124,2
8125,1
8126,2
8127,1
8128,0
8129,1
8130,1
8131,1
8132,0
8133,1
8134,2
8135,0
8136,1
8137,1
8138,0
8139,1
8140,0
8141,0
8142,0
8143,0
8144,1
8145,0
8146,1
8147,0
8148,1
8149,1
8150,1
8151,0
8152,2
8153,1
8154,2
8155,2
8156,1
8157,1
8158,0
8159,1
8160,1
8161,2
8162,1
8163,0
8164,1
8165,0
8166,2
8167,0
8168,2
8169,2
8170,0
8171,2
8172,1
8173,1
8174,1
8175,2
8176,1
8177,1
8178,0
8179,2
8180,2
8181,2
8182,1
8183,1
8184,2
8185,1
8186,1
8187,0
8188,2
8189,2
8190,2
8191,0
8192,1
8193,1
8194,1
8195,0
8196,0
8197,0
8198,2
8199,1
8200,1
8201,0
8202,0
8203,1
8204,0
8205,1
8206,2
8207,1
8208,0
8209,2
8210,2
8211,0
8212,1
8213,0
8214,2
8215,0
8216,0
8217,0
8218,1
8219,2
8220,0
8221,0
8222,0
8223,0
8224,2
8225,1
8226,2
8227,0
8228,0
8229,1
8230,1
8231,0
8232,1
8233,1
8234,1
8235,2
8236,1
8237,1
8238,1
8239,0
8240,2
8241,2
8242,1
8243,0
8244,0
8245,1
8246,0
8247,1
8248,1
8249,2
8250,0
8251,1
8252,0
8253,1
8254,1
8255,0
8256,1
8257,1
8258,2
8259,2
8260,1
8261,2
8262,1
8263,1
8264,1
8265,1
8266,1
8267,0
8268,1
8269,0
8270,0
8271,0
8272,1
8273,0
8274,2
8275,1
8276,1
8277,1
8278,1
8279,2
8280,1
8281,0
8282,1
8283,1
8284,2
8285,1
8286,1
8287,0
8288,1
8289,2
8290,2
8291,0
8292,2
8293,2
8294,1
8295,0
8296,1
8297,1
8298,1
8299,0
8300,2
8301,1
8302,0
8303,1
8304,2
8305,0
8306,0
8307,1
8308,1
8309,1
8310,0
8311,0
8312,2
8313,0
8314,1
8315,2
8316,1
8317,1
8318,1
8319,1
8320,1
8321,1
8322,1
8323,0
8324,0
8325,1
8326,2
8327,2
8328,0
8329,1
8330,2
8331,0
8332,0
8333,0
8334,0
8335,1
8336,2
8337,1
8338,2
8339,1
8340,0
8341,1
8342,0
8343,1
8344,2
8345,2
8346,1
8347,2
8348,0
8349,0
8350,0
8351,1
8352,0
8353,0
8354,0
8355,2
8356,1
8357,0
8358,0
8359,2
8360,2
8361,1
8362,1
8363,2
8364,0
8365,2
8366,1
8367,0
8368,0
8369,0
8370,0
8371,0
8372,1
8373,1
8374,0
8375,0
8376,1
8377,2
8378,1
8379,1
8380,2
8381,2
8382,1
8383,0
8384,1
8385,1
8386,0
8387,2
8388,0
8389,2
8390,0
8391,1
8392,1
8393,1
8394,0
8395,1
8396,0
8397,1
8398,1
8399,2
8400,0
8401,1
8402,0
8403,2
8404,0
8405,1
8406,1
8407,1
8408,1
8409,2
8410,1
8411,0
8412,2
8413,1
8414,1
8415,1
8416,2
8417,1
8418,1
8419,1
8420,2
8421,1
8422,1
8423,0
8424,0
8425,2
8426,0
8427,2
8428,1
8429,0
8430,1
8431,1
8432,0
8433,1
8434,0
8435,2
8436,1
8437,1
8438,0
8439,0
8440,0
8441,0
8442,0
8443,1
8444,1
8445,2
8446,1
8447,2
8448,1
8449,2
8450,1
8451,0
8452,0
8453,1
8454,1
8455,1
8456,1
8457,1
8458,2
8459,1
8460,2
8461,0
8462,1
8463,0
8464,2
8465,0
8466,2
8467,2
8468,1
8469,1
8470,1
8471,2
8472,0
8473,1
8474,0
8475,0
8476,1
8477,1
8478,0
8479,1
8480,0
8481,1
8482,0
8483,1
8484,0
8485,1
8486,2
8487,1
8488,0
8489,1
8490,2
8491,1
8492,0
8493,0
8494,2
8495,1
8496,1
8497,1
8498,2
8499,2
8500,1
8501,1
8502,1
8503,0
8504,1
8505,1
8506,0
8507,0
8508,0
8509,2
8510,0
8511,0
8512,1
8513,0
8514,0
8515,2
8516,1
8517,1
8518,0
8519,0
8520,0
8521,1
8522,1
8523,1
8524,1
8525,1
8526,1
8527,0
8528,2
8529,0
8530,0
8531,0
8532,0
8533,1
8534,1
8535,2
8536,1
8537,1
8538,2
8539,1
8540,2
8541,1
8542,1
8543,1
8544,2
8545,0
8546,1
8547,0
8548,1
8549,2
8550,1
8551,1
8552,0
8553,1
8554,1
8555,0
8556,2
8557,1
8558,1
8559,1
8560,2
8561,2
8562,0
8563,1
8564,0
8565,0
8566,1
8567,0
8568,0
8569,1
8570,2
8571,1
8572,2
8573,1
8574,1
8575,0
8576,1
8577,2
8578,0
8579,1
8580,1
8581,1
8582,1
8583,1
8584,0
8585,0
8586,1
8587,1
8588,1
8589,1
8590,1
8591,0
8592,0
